optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointsList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.EnvFromSource,Prefix
optional_fields_linter_pointers,io.k8s.api.core.v1.EnvVar,Value
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Source
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,FirstTimestamp
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,LastTimestamp
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Count
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.EventList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.EventSource,Component
optional_fields_linter_pointers,io.k8s.api.core.v1.EventSource,Host
optional_fields_linter_pointers,io.k8s.api.core.v1.FCVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.FCVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.FlexVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.FlexVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.FlockerVolumeSource,DatasetName
optional_fields_linter_pointers,io.k8s.api.core.v1.FlockerVolumeSource,DatasetUUID
optional_fields_linter_pointers,io.k8s.api.core.v1.GCEPersistentDiskVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.GCEPersistentDiskVolumeSource,Partition
optional_fields_linter_pointers,io.k8s.api.core.v1.GCEPersistentDiskVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.GetOptions,ResourceVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.GetOptions,IncludeUninitialized
optional_fields_linter_pointers,io.k8s.api.core.v1.GitRepoVolumeSource,Revision
optional_fields_linter_pointers,io.k8s.api.core.v1.GitRepoVolumeSource,Directory
optional_fields_linter_pointers,io.k8s.api.core.v1.GlusterfsVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.HTTPGetAction,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.HTTPGetAction,Host
optional_fields_linter_pointers,io.k8s.api.core.v1.HTTPGetAction,Scheme
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscaler,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscaler,Spec
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscaler,Status
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscalerCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscalerCondition,Reason
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscalerCondition,Message
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.HorizontalPodAutoscalerList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.HostAlias,IP
optional_fields_linter_pointers,io.k8s.api.core.v1.ISCSIVolumeSource,ISCSIInterface
optional_fields_linter_pointers,io.k8s.api.core.v1.ISCSIVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.ISCSIVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.ISCSIVolumeSource,DiscoveryCHAPAuth
optional_fields_linter_pointers,io.k8s.api.core.v1.ISCSIVolumeSource,SessionCHAPAuth
optional_fields_linter_pointers,io.k8s.api.batch.v1.Job,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1.Job,Spec
optional_fields_linter_pointers,io.k8s.api.batch.v1.Job,Status
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobCondition,LastProbeTime
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobCondition,Reason
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobCondition,Message
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobList,ListMeta
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobStatus,Active
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobStatus,Succeeded
optional_fields_linter_pointers,io.k8s.api.batch.v1.JobStatus,Failed
optional_fields_linter_pointers,io.k8s.api.core.v1.LimitRange,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.LimitRange,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.LimitRangeItem,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.LimitRangeList,ListMeta
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.List,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.List,ListMeta
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListMeta,SelfLink
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListMeta,ResourceVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListMeta,Continue
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,LabelSelector
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,FieldSelector
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,IncludeUninitialized
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,Watch
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,ResourceVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,Limit
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ListOptions,Continue
optional_fields_linter_pointers,io.k8s.api.core.v1.LoadBalancerIngress,IP
optional_fields_linter_pointers,io.k8s.api.core.v1.LoadBalancerIngress,Hostname
optional_fields_linter_pointers,io.k8s.api.core.v1.LocalObjectReference,Name
optional_fields_linter_pointers,io.k8s.api.authorization.v1.LocalSubjectAccessReview,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.authorization.v1.LocalSubjectAccessReview,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.NFSVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.Namespace,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Namespace,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.Namespace,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.NamespaceList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.NamespaceStatus,Phase
optional_fields_linter_pointers,io.k8s.api.networking.v1.NetworkPolicy,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.networking.v1.NetworkPolicy,Spec
optional_fields_linter_pointers,io.k8s.api.networking.v1.NetworkPolicyList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Node,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Node,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.Node,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeCondition,LastHeartbeatTime
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeCondition,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeCondition,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeDaemonEndpoints,KubeletEndpoint
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeProxyOptions,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeSpec,PodCIDR
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeSpec,ExternalID
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeSpec,ProviderID
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeSpec,Unschedulable
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeStatus,Phase
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeStatus,DaemonEndpoints
optional_fields_linter_pointers,io.k8s.api.core.v1.NodeStatus,NodeInfo
optional_fields_linter_pointers,io.k8s.api.authorization.v1.NonResourceAttributes,Path
optional_fields_linter_pointers,io.k8s.api.authorization.v1.NonResourceAttributes,Verb
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectFieldSelector,APIVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,Name
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,GenerateName
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,Namespace
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,SelfLink
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,UID
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,ResourceVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,Generation
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,CreationTimestamp
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.ObjectMeta,ClusterName
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,Kind
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,Namespace
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,UID
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,APIVersion
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,ResourceVersion
optional_fields_linter_pointers,io.k8s.api.core.v1.ObjectReference,FieldPath
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolume,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolume,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolume,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaim,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaim,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaim,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimCondition,LastProbeTime
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimCondition,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimCondition,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimSpec,Resources
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimSpec,VolumeName
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimStatus,Phase
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeClaimVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeSpec,PersistentVolumeReclaimPolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeSpec,StorageClassName
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeStatus,Phase
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeStatus,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.PersistentVolumeStatus,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.PhotonPersistentDiskVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.Pod,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Pod,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.Pod,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.PodAffinityTerm,TopologyKey
optional_fields_linter_pointers,io.k8s.api.core.v1.PodAttachOptions,Stdin
optional_fields_linter_pointers,io.k8s.api.core.v1.PodAttachOptions,Stdout
optional_fields_linter_pointers,io.k8s.api.core.v1.PodAttachOptions,Stderr
optional_fields_linter_pointers,io.k8s.api.core.v1.PodAttachOptions,TTY
optional_fields_linter_pointers,io.k8s.api.core.v1.PodAttachOptions,Container
optional_fields_linter_pointers,io.k8s.api.core.v1.PodCondition,LastProbeTime
optional_fields_linter_pointers,io.k8s.api.core.v1.PodCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.core.v1.PodCondition,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.PodCondition,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.PodExecOptions,Stdin
optional_fields_linter_pointers,io.k8s.api.core.v1.PodExecOptions,Stdout
optional_fields_linter_pointers,io.k8s.api.core.v1.PodExecOptions,Stderr
optional_fields_linter_pointers,io.k8s.api.core.v1.PodExecOptions,TTY
optional_fields_linter_pointers,io.k8s.api.core.v1.PodExecOptions,Container
optional_fields_linter_pointers,io.k8s.api.core.v1.PodList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PodLogOptions,Container
optional_fields_linter_pointers,io.k8s.api.core.v1.PodLogOptions,Follow
optional_fields_linter_pointers,io.k8s.api.core.v1.PodLogOptions,Previous
optional_fields_linter_pointers,io.k8s.api.core.v1.PodLogOptions,Timestamps
optional_fields_linter_pointers,io.k8s.api.core.v1.PodProxyOptions,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,RestartPolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,DNSPolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,ServiceAccountName
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,DeprecatedServiceAccount
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,NodeName
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,HostNetwork
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,HostPID
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,HostIPC
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,Hostname
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,Subdomain
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,SchedulerName
optional_fields_linter_pointers,io.k8s.api.core.v1.PodSpec,PriorityClassName
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatus,Phase
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatus,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatus,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatus,HostIP
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatus,PodIP
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatus,QOSClass
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatusResult,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PodStatusResult,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.PodTemplate,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PodTemplate,Template
optional_fields_linter_pointers,io.k8s.api.core.v1.PodTemplateList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PodTemplateSpec,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.PodTemplateSpec,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.PortworxVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.PortworxVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.PreferAvoidPodsEntry,EvictionTime
optional_fields_linter_pointers,io.k8s.api.core.v1.PreferAvoidPodsEntry,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.PreferAvoidPodsEntry,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.Probe,InitialDelaySeconds
optional_fields_linter_pointers,io.k8s.api.core.v1.Probe,TimeoutSeconds
optional_fields_linter_pointers,io.k8s.api.core.v1.Probe,PeriodSeconds
optional_fields_linter_pointers,io.k8s.api.core.v1.Probe,SuccessThreshold
optional_fields_linter_pointers,io.k8s.api.core.v1.Probe,FailureThreshold
optional_fields_linter_pointers,io.k8s.api.core.v1.QuobyteVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.QuobyteVolumeSource,User
optional_fields_linter_pointers,io.k8s.api.core.v1.QuobyteVolumeSource,Group
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDPersistentVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDPersistentVolumeSource,RBDPool
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDPersistentVolumeSource,RadosUser
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDPersistentVolumeSource,Keyring
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDPersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDVolumeSource,RBDPool
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDVolumeSource,RadosUser
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDVolumeSource,Keyring
optional_fields_linter_pointers,io.k8s.api.core.v1.RBDVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.RangeAllocation,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSet,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSet,Spec
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSet,Status
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetCondition,Reason
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetCondition,Message
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetList,ListMeta
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetSpec,Template
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetStatus,FullyLabeledReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetStatus,AvailableReplicas
optional_fields_linter_pointers,io.k8s.api.apps.v1.ReplicaSetStatus,ObservedGeneration
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationController,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationController,Spec
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationController,Status
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerCondition,LastTransitionTime
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerCondition,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerCondition,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerSpec,MinReadySeconds
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerStatus,FullyLabeledReplicas
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerStatus,ReadyReplicas
optional_fields_linter_pointers,io.k8s.api.core.v1.ReplicationControllerStatus,AvailableReplicas
